# If this file contains data that relates to a time no more than 48 hours ago,
# BY USING IT YOU AGREE TO THE LEGALLY BINDING TERMS OF USE FOUND AT
#   https://storage.googleapis.com/weathernext-public/terms-of-use.pdf
# Any data that relates to a time more than 48 hours ago is licensed under the
# Creative Commons Attribution International License, Version 4.0 (CC BY 4.0).
# BEGIN DATA
init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-06-29 12:00:00,AL022025,0.0,2025-06-29 12:00:00,0 days 00:00:00,20.1,-96.0,1008.0,35.0,56.0,56.0,0.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,AL022025,0.0,2025-06-29 18:00:00,0 days 06:00:00,15.27,-99.36,1002.1,42.0,63.7235221862793,14.430333137512209,7.13092565536499,0.6913273334503174,5.723680019378662,0.0,0.0,0.0,0.0,0.010766315,0.00068716233,0.0,0.0
2025-06-29 12:00:00,AL022025,0.0,2025-06-30 00:00:00,0 days 12:00:00,13.89,-100.73,1003.6,35.7,73.46697235107422,63.10686111450195,56.96879196166992,53.03895568847656,52.10835647583008,0.0,0.0,0.0,0.0,0.0,0.0,0.0020174212,0.0
2025-06-29 12:00:00,AL022025,0.0,2025-06-30 06:00:00,0 days 18:00:00,14.61,-101.66,995.5,51.6,60.02954864501953,78.66694641113281,62.59959411621094,40.52855682373047,59.82465362548828,24.414505,18.387165,11.733865,17.723991,0.20656511,0.0,0.0,0.0
2025-06-29 12:00:00,AL022025,0.0,2025-06-30 12:00:00,1 days 00:00:00,15.15,-102.16,998.4,47.7,49.81197738647461,31.72045516967773,24.14354515075684,10.038195610046388,18.535106658935547,0.2100207,0.15050396,0.0,0.0,0.09397335,0.09179963,0.14567234,0.0
2025-06-29 12:00:00,AL022025,0.0,2025-06-30 18:00:00,1 days 06:00:00,15.93,-102.96,995.5,54.1,51.909912109375,95.6988754272461,81.14448547363281,54.58835983276367,74.22262573242188,32.612507,25.86899,16.738178,23.84432,0.90023345,0.0,0.0,0.13886891
2025-06-29 12:00:00,AL022025,0.0,2025-07-01 00:00:00,1 days 12:00:00,16.75,-103.85,992.9,56.4,38.137794494628906,133.75450134277344,113.32048797607422,81.07938385009766,103.31682586669922,34.724487,27.955502,18.352724,25.01054,0.71333164,0.0,0.0,0.22810341
2025-06-29 12:00:00,AL022025,0.0,2025-07-01 06:00:00,1 days 18:00:00,17.35,-105.07,991.0,57.2,32.887664794921875,172.24168395996094,160.03749084472656,129.0302734375,138.69110107421875,22.851398,18.770844,12.701067,16.272966,0.06746866,0.0,0.0,0.0
2025-06-29 12:00:00,AL022025,0.0,2025-07-01 12:00:00,2 days 00:00:00,18.26,-105.93,986.6,63.2,59.98359298706055,118.6848602294922,109.99928283691406,81.00398254394531,93.97499084472656,36.00793,31.307716,22.72779,26.994324,3.3134215,2.3068314,1.5939071,2.6470976
2025-06-29 12:00:00,AL022025,0.0,2025-07-01 18:00:00,2 days 06:00:00,19.08,-106.5,983.1,71.8,24.96336936950684,155.5694580078125,135.15493774414062,96.81071472167967,133.47377014160156,74.22332,62.00009,48.87377,63.083237,30.2448,26.33495,21.128286,26.098396
2025-06-29 12:00:00,AL022025,0.0,2025-07-02 00:00:00,2 days 12:00:00,19.6,-107.17,981.4,76.4,18.978872299194336,113.0990219116211,96.8543930053711,67.08502960205078,95.1956024169922,51.129322,40.800045,29.786005,43.182594,24.869404,20.620617,15.88566,20.959812
2025-06-29 12:00:00,AL022025,0.0,2025-07-02 06:00:00,2 days 18:00:00,20.28,-108.1,975.7,82.2,11.432132720947266,103.73955535888672,90.85152435302734,63.19293975830078,85.19750213623047,46.82711,38.897907,29.183928,39.747375,19.531214,16.288485,13.210502,16.807932
2025-06-29 12:00:00,AL022025,0.0,2025-07-02 12:00:00,3 days 00:00:00,20.97,-108.48,979.1,78.2,40.7675895690918,111.36994934082033,97.11846923828124,65.92916870117188,91.567626953125,58.0667,48.317898,36.842262,49.4392,31.51522,27.167994,21.37804,26.735426
2025-06-29 12:00:00,AL022025,0.0,2025-07-02 18:00:00,3 days 06:00:00,21.61,-109.11,984.6,70.3,27.47491836547852,96.07848358154295,84.44232940673828,66.86634063720703,78.86116027832031,46.845013,40.608818,32.20399,41.20059,21.318468,18.869982,15.259419,18.625212
2025-06-29 12:00:00,AL022025,0.0,2025-07-03 00:00:00,3 days 12:00:00,21.79,-109.73,989.0,63.9,59.692626953125,112.29833221435548,99.53323364257812,74.4473876953125,92.25176239013672,37.160526,29.15515,18.727085,29.144415,10.345219,7.096128,4.555639,7.803969
2025-06-29 12:00:00,AL022025,0.0,2025-07-03 06:00:00,3 days 18:00:00,22.33,-110.07,996.7,50.1,22.329158782958984,75.88860321044922,66.06900787353516,51.25255584716797,61.32577896118164,18.640715,14.39716,10.170478,13.588575,0.39268255,0.0,0.0,0.15210119
2025-06-29 12:00:00,AL022025,0.0,2025-07-03 12:00:00,4 days 00:00:00,23.25,-109.97,995.0,51.5,28.92441940307617,50.1728401184082,45.49800109863281,31.27305221557617,37.8670768737793,14.222588,10.92025,6.7783475,9.608466,0.54072326,0.0,0.0,0.16268323
2025-06-29 12:00:00,AL022025,0.0,2025-07-03 18:00:00,4 days 06:00:00,23.81,-110.39,997.8,45.5,40.94616317749024,51.31461715698242,39.92198181152344,23.607709884643555,36.48740005493164,13.527493,9.815036,5.889506,9.469296,0.8717563,0.10883783,0.0,0.39817291
2025-06-29 12:00:00,AL022025,0.0,2025-07-04 00:00:00,4 days 12:00:00,24.68,-110.87,999.9,44.7,71.65095520019531,69.56977081298828,58.33149719238281,29.98545455932617,50.25076675415039,18.663025,13.835693,8.823728,13.249746,0.5634955,0.02949337,0.0,0.26923648
2025-06-29 12:00:00,AL022025,0.0,2025-07-04 06:00:00,4 days 18:00:00,25.21,-111.15,1006.2,26.9,115.59446716308594,23.6831169128418,19.83973503112793,14.496472358703612,16.987268447875977,1.2299551,0.32899213,0.11677515,1.0168904,0.20963608,0.12897922,0.0,0.18071063
2025-06-29 12:00:00,AL022025,0.0,2025-07-04 12:00:00,5 days 00:00:00,26.04,-111.75,1007.8,24.7,51.75512313842773,0.7339724898338318,0.8038979768753052,0.0,0.1427690088748932,0.07834272,0.0,0.0,0.063806936,0.044259112,0.1439117,0.035086043,0.0027408667
2025-06-29 12:00:00,EP062025,0.0,2025-06-29 12:00:00,0 days 00:00:00,13.2,-99.7,1005.0,35.0,167.0,167.0,37.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,EP062025,0.0,2025-06-29 18:00:00,0 days 06:00:00,13.56,-100.39,1002.2,41.9,63.93136978149414,14.374693870544434,7.101813316345215,0.6746364831924438,5.693310737609863,0.0,0.0,0.0,0.0,0.010774819,0.00045685476,0.0,0.0
2025-06-29 12:00:00,EP062025,0.0,2025-06-30 00:00:00,0 days 12:00:00,13.89,-100.73,1003.6,35.7,73.46697235107422,63.10686111450195,56.96879196166992,53.03895568847656,52.10835647583008,0.0,0.0,0.0,0.0,0.0,0.0,0.0020174212,0.0
2025-06-29 12:00:00,EP062025,0.0,2025-06-30 06:00:00,0 days 18:00:00,14.61,-101.66,995.5,51.6,60.02954864501953,78.66694641113281,62.59959411621094,40.52855682373047,59.82465362548828,24.414505,18.387165,11.733865,17.723991,0.20656511,0.0,0.0,0.0
2025-06-29 12:00:00,EP062025,0.0,2025-06-30 12:00:00,1 days 00:00:00,15.15,-102.16,998.4,47.7,49.81197738647461,31.72045516967773,24.14354515075684,10.038195610046388,18.535106658935547,0.2100207,0.15050396,0.0,0.0,0.09397335,0.09179963,0.14567234,0.0
2025-06-29 12:00:00,EP062025,0.0,2025-06-30 18:00:00,1 days 06:00:00,15.93,-102.96,995.5,54.1,51.909912109375,95.6988754272461,81.14448547363281,54.58835983276367,74.22262573242188,32.612507,25.86899,16.738178,23.84432,0.90023345,0.0,0.0,0.13886891
2025-06-29 12:00:00,EP062025,0.0,2025-07-01 00:00:00,1 days 12:00:00,16.75,-103.85,992.9,56.4,38.137794494628906,133.75450134277344,113.32048797607422,81.07938385009766,103.31682586669922,34.724487,27.955502,18.352724,25.01054,0.71333164,0.0,0.0,0.22810341
2025-06-29 12:00:00,EP062025,0.0,2025-07-01 06:00:00,1 days 18:00:00,17.35,-105.07,991.0,57.2,32.887664794921875,172.24168395996094,160.03749084472656,129.0302734375,138.69110107421875,22.851398,18.770844,12.701067,16.272966,0.06746866,0.0,0.0,0.0
2025-06-29 12:00:00,EP062025,0.0,2025-07-01 12:00:00,2 days 00:00:00,18.26,-105.93,986.6,63.2,59.98359298706055,118.6848602294922,109.99928283691406,81.00398254394531,93.97499084472656,36.00793,31.307716,22.72779,26.994324,3.3134215,2.3068314,1.5939071,2.6470976
2025-06-29 12:00:00,EP062025,0.0,2025-07-01 18:00:00,2 days 06:00:00,19.08,-106.5,983.1,71.8,24.96336936950684,155.5694580078125,135.15493774414062,96.81071472167967,133.47377014160156,74.22332,62.00009,48.87377,63.083237,30.2448,26.33495,21.128286,26.098396
2025-06-29 12:00:00,EP062025,0.0,2025-07-02 00:00:00,2 days 12:00:00,19.6,-107.17,981.4,76.4,18.978872299194336,113.0990219116211,96.8543930053711,67.08502960205078,95.1956024169922,51.129322,40.800045,29.786005,43.182594,24.869404,20.620617,15.88566,20.959812
2025-06-29 12:00:00,EP062025,0.0,2025-07-02 06:00:00,2 days 18:00:00,20.28,-108.1,975.7,82.2,11.432132720947266,103.73955535888672,90.85152435302734,63.19293975830078,85.19750213623047,46.82711,38.897907,29.183928,39.747375,19.531214,16.288485,13.210502,16.807932
2025-06-29 12:00:00,EP062025,0.0,2025-07-02 12:00:00,3 days 00:00:00,20.97,-108.48,979.1,78.2,40.7675895690918,111.36994934082033,97.11846923828124,65.92916870117188,91.567626953125,58.0667,48.317898,36.842262,49.4392,31.51522,27.167994,21.37804,26.735426
2025-06-29 12:00:00,EP062025,0.0,2025-07-02 18:00:00,3 days 06:00:00,21.61,-109.11,984.6,70.3,27.47491836547852,96.07848358154295,84.44232940673828,66.86634063720703,78.86116027832031,46.845013,40.608818,32.20399,41.20059,21.318468,18.869982,15.259419,18.625212
2025-06-29 12:00:00,EP062025,0.0,2025-07-03 00:00:00,3 days 12:00:00,21.79,-109.73,989.0,63.9,59.692626953125,112.29833221435548,99.53323364257812,74.4473876953125,92.25176239013672,37.160526,29.15515,18.727085,29.144415,10.345219,7.096128,4.555639,7.803969
2025-06-29 12:00:00,EP062025,0.0,2025-07-03 06:00:00,3 days 18:00:00,22.33,-110.07,996.7,50.1,22.329158782958984,75.88860321044922,66.06900787353516,51.25255584716797,61.32577896118164,18.640715,14.39716,10.170478,13.588575,0.39268255,0.0,0.0,0.15210119
2025-06-29 12:00:00,EP062025,0.0,2025-07-03 12:00:00,4 days 00:00:00,23.25,-109.97,995.0,51.5,28.92441940307617,50.1728401184082,45.49800109863281,31.27305221557617,37.8670768737793,14.222588,10.92025,6.7783475,9.608466,0.54072326,0.0,0.0,0.16268323
2025-06-29 12:00:00,EP062025,0.0,2025-07-03 18:00:00,4 days 06:00:00,23.81,-110.39,997.8,45.5,40.94616317749024,51.31461715698242,39.92198181152344,23.607709884643555,36.48740005493164,13.527493,9.815036,5.889506,9.469296,0.8717563,0.10883783,0.0,0.39817291
2025-06-29 12:00:00,EP062025,0.0,2025-07-04 00:00:00,4 days 12:00:00,24.68,-110.87,999.9,44.7,71.65095520019531,69.56977081298828,58.33149719238281,29.98545455932617,50.25076675415039,18.663025,13.835693,8.823728,13.249746,0.5634955,0.02949337,0.0,0.26923648
2025-06-29 12:00:00,EP062025,0.0,2025-07-04 06:00:00,4 days 18:00:00,25.21,-111.15,1006.2,26.9,115.59446716308594,23.6831169128418,19.83973503112793,14.496472358703612,16.987268447875977,1.2299551,0.32899213,0.11677515,1.0168904,0.20963608,0.12897922,0.0,0.18071063
2025-06-29 12:00:00,EP062025,0.0,2025-07-04 12:00:00,5 days 00:00:00,26.04,-111.75,1007.8,24.7,51.75512313842773,0.7339724898338318,0.8038979768753052,0.0,0.1427690088748932,0.07834272,0.0,0.0,0.063806936,0.044259112,0.1439117,0.035086043,0.0027408667
2025-06-29 12:00:00,AL022025,1.0,2025-06-29 12:00:00,0 days 00:00:00,20.1,-96.0,1008.0,35.0,56.0,56.0,0.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,AL022025,1.0,2025-06-29 18:00:00,0 days 06:00:00,20.72,-96.77,1006.5,31.0,72.50979614257812,11.328476905822754,5.299532890319824,0.3196950554847717,6.856173992156982,1.3134111,0.40982828,0.32290944,1.3977015,1.0567392,1.1035674,1.0149628,1.0736252
2025-06-29 12:00:00,EP062025,1.0,2025-06-29 12:00:00,0 days 00:00:00,13.2,-99.7,1005.0,35.0,167.0,167.0,37.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,EP062025,1.0,2025-06-29 18:00:00,0 days 06:00:00,13.45,-100.52,1002.5,41.2,71.95906829833984,95.01364135742188,84.52235412597656,67.09203338623047,77.91658020019531,0.0,0.0,0.0,0.0,0.0,0.07859344,0.14874381,0.02110848
2025-06-29 12:00:00,EP062025,1.0,2025-06-30 00:00:00,0 days 12:00:00,13.32,-100.69,999.6,41.9,88.3772964477539,92.97785186767578,88.81282806396484,81.41392517089844,79.2719955444336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033282433
2025-06-29 12:00:00,EP062025,1.0,2025-06-30 06:00:00,0 days 18:00:00,14.55,-101.61,1001.6,42.0,93.66706085205078,93.88640594482422,75.41587829589844,46.962989807128906,69.8785629272461,24.574379,21.168747,15.779262,18.16706,0.0,0.06822852,0.0,0.0
2025-06-29 12:00:00,EP062025,1.0,2025-06-30 12:00:00,1 days 00:00:00,15.31,-102.34,1002.5,40.0,50.104454040527344,26.67216110229492,18.017152786254883,5.474696159362793,16.592805862426758,0.17077425,0.050107438,0.0,0.0,0.11456993,0.13130914,0.19602843,0.017923929
2025-06-29 12:00:00,EP062025,1.0,2025-06-30 18:00:00,1 days 06:00:00,16.05,-103.07,990.3,60.9,25.254323959350582,108.47938537597656,91.23252868652344,67.97003936767578,86.00625610351562,45.137676,36.574577,25.207083,36.51322,9.3993845,6.710395,4.239798,7.3865113
2025-06-29 12:00:00,EP062025,1.0,2025-07-01 00:00:00,1 days 12:00:00,16.63,-104.25,997.3,53.0,44.87638092041016,117.57821655273438,96.79329681396484,62.569095611572266,89.83760833740234,31.550407,23.905165,14.525905,22.670225,0.8906961,0.0,0.0,0.26465708
2025-06-29 12:00:00,EP062025,1.0,2025-07-01 06:00:00,1 days 18:00:00,17.41,-105.15,993.1,57.5,53.03007888793945,133.86581420898438,114.31000518798828,83.18446350097656,112.02392578125,59.283752,48.23017,34.38937,48.290092,16.01944,12.120471,8.739718,12.975433
2025-06-29 12:00:00,EP062025,1.0,2025-07-01 12:00:00,2 days 00:00:00,17.95,-106.2,988.0,64.1,38.60171890258789,120.65731048583984,103.65169525146484,65.79803466796875,93.34757232666016,44.81014,34.20037,21.186268,33.15416,5.047487,2.367812,0.61140466,3.3514192
2025-06-29 12:00:00,EP062025,1.0,2025-07-01 18:00:00,2 days 06:00:00,18.17,-107.0,987.5,65.4,42.12154769897461,120.41124725341795,103.78095245361328,74.97615051269531,95.09270477294922,49.27881,39.932682,27.291424,38.98499,9.930859,6.913777,4.5253024,7.6969733
2025-06-29 12:00:00,EP062025,1.0,2025-07-02 00:00:00,2 days 12:00:00,18.78,-107.85,982.5,73.7,38.9706916809082,162.79872131347656,147.2771453857422,120.8618621826172,134.31951904296875,43.231644,34.868664,25.11056,35.447994,18.71333,15.381094,11.624881,15.591353
2025-06-29 12:00:00,EP062025,1.0,2025-07-02 06:00:00,2 days 18:00:00,19.61,-108.37,977.1,79.4,51.5218505859375,94.81481170654295,82.2862777709961,59.75357437133789,79.42918395996094,50.730938,42.643883,33.212387,44.33029,27.815569,23.786234,19.0409,23.811346
2025-06-29 12:00:00,EP062025,1.0,2025-07-02 12:00:00,3 days 00:00:00,20.03,-109.02,987.1,62.9,52.341644287109375,114.57242584228516,98.09519958496094,72.70122528076172,96.06819152832033,50.04097,40.858456,28.121777,40.36952,13.82415,10.113486,7.2238193,10.842606
2025-06-29 12:00:00,EP062025,1.0,2025-07-02 18:00:00,3 days 06:00:00,20.48,-109.66,996.3,50.1,39.82223510742188,99.78156280517578,83.77951049804688,57.46263885498047,75.95836639404297,32.21887,25.504587,17.878983,23.665977,0.2838295,0.0,0.0,0.05110433
2025-06-29 12:00:00,EP062025,1.0,2025-07-03 00:00:00,3 days 12:00:00,21.14,-110.14,990.9,58.9,30.76431655883789,91.02139282226562,78.80776977539062,65.30620574951172,79.0302734375,33.61989,25.873026,17.976942,27.698421,12.410041,9.430485,6.533191,9.967804
2025-06-29 12:00:00,EP062025,1.0,2025-07-03 06:00:00,3 days 18:00:00,21.75,-110.71,1001.9,39.6,69.64436340332031,39.01475524902344,29.853553771972656,15.553452491760254,30.01506233215332,0.77829957,0.0,0.0,0.1762706,0.061562818,0.023197906,0.0,0.06706193
2025-06-29 12:00:00,EP062025,1.0,2025-07-03 12:00:00,4 days 00:00:00,22.45,-111.3,1002.1,39.0,41.529815673828125,32.24270248413086,25.008745193481445,13.214252471923828,24.367706298828125,1.3239526,0.60273063,0.01762548,0.37210375,0.06585914,0.0,0.06828143,0.05313382
2025-06-29 12:00:00,EP062025,1.0,2025-07-03 18:00:00,4 days 06:00:00,23.12,-112.25,1004.5,32.3,60.52992630004883,52.48423004150391,45.21418762207031,34.36530303955078,43.94514083862305,0.37036633,0.20109549,0.35743007,1.0913728,0.20671073,0.36420408,0.15029778,0.24015574
2025-06-29 12:00:00,EP062025,1.0,2025-07-04 00:00:00,4 days 12:00:00,24.21,-112.57,1004.4,31.3,95.79866027832033,10.438077926635742,6.134570598602295,5.355053424835205,7.176174640655518,0.0,0.0,0.0,0.0,0.056181725,0.18734974,0.031362932,0.13335885
2025-06-29 12:00:00,EP062025,1.0,2025-07-04 06:00:00,4 days 18:00:00,24.68,-113.17,1006.2,28.0,47.56473159790039,31.728816986083984,28.96786117553711,29.00101089477539,26.91888999938965,0.15115614,0.0,0.18196662,0.0,0.17242984,0.17322618,0.0,0.13081309
2025-06-29 12:00:00,EP062025,1.0,2025-07-04 12:00:00,5 days 00:00:00,24.86,-113.77,1007.0,28.2,84.41010284423828,0.4909388422966003,0.0,0.5819388031959534,0.0,0.0,0.0,0.28936815,0.0,0.0,0.22601356,0.0,0.0
2025-06-29 12:00:00,EP062025,1.0,2025-07-04 18:00:00,5 days 06:00:00,25.43,-114.58,1009.1,22.9,50.393585205078125,1.992962956428528,0.7008580565452576,1.5597068071365356,0.3925410807132721,0.0066614635,0.06165819,0.46543565,0.0,0.13640273,0.17649221,0.11728393,0.10293879
2025-06-29 12:00:00,EP062025,1.0,2025-07-05 00:00:00,5 days 12:00:00,25.73,-114.79,1010.4,21.1,55.39044570922852,0.0,0.0,0.0,0.0,0.27102333,0.011913781,0.4062136,0.4057883,0.11612951,0.22231632,0.118723094,0.3687017
2025-06-29 12:00:00,EP062025,1.0,2025-07-05 06:00:00,5 days 18:00:00,25.81,-114.89,1012.6,19.0,108.65454864501952,0.1255304217338562,0.0,0.0,0.0,0.2524363,0.033932406,0.06541129,0.28193954,0.027407767,0.24562518,0.0,0.3077544
2025-06-29 12:00:00,EP062025,1.0,2025-07-05 12:00:00,6 days 00:00:00,26.03,-114.89,1009.2,21.0,33.92560958862305,1.935790061950684,3.708897590637207,3.741508722305298,2.3652596473693848,0.00035881207,0.13835606,0.7035994,0.0017172645,0.13321584,0.12030801,0.13126715,0.13741422
2025-06-29 12:00:00,AL022025,2.0,2025-06-29 12:00:00,0 days 00:00:00,20.1,-96.0,1008.0,35.0,56.0,56.0,0.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,AL022025,2.0,2025-06-29 18:00:00,0 days 06:00:00,15.27,-99.64,999.5,45.2,74.72310638427734,87.2846908569336,69.43123626708984,47.08466720581055,68.34613800048828,24.466269,19.73029,14.298313,18.162346,0.0,0.0,0.0,0.0
2025-06-29 12:00:00,AL022025,2.0,2025-06-30 00:00:00,0 days 12:00:00,13.61,-101.4,1000.0,41.5,105.79865264892578,134.07679748535156,118.60330963134766,99.6634292602539,112.4447250366211,2.1033082,1.0793386,0.5710379,1.1476413,0.0,0.0,0.022638518,0.0
2025-06-29 12:00:00,AL022025,2.0,2025-06-30 06:00:00,0 days 18:00:00,14.64,-101.52,997.2,51.2,66.6606674194336,65.76800537109375,47.17533874511719,20.06103515625,45.02475357055664,10.431255,7.192852,3.6639,6.359534,0.09283077,0.0,0.0,0.043128744
2025-06-29 12:00:00,AL022025,2.0,2025-06-30 12:00:00,1 days 00:00:00,15.36,-102.18,996.3,53.6,28.50512313842773,74.70751953125,60.10673141479492,32.58116912841797,53.22888946533203,16.34899,12.644321,7.6596603,10.980416,0.09245708,0.0,0.0,0.0
2025-06-29 12:00:00,AL022025,2.0,2025-06-30 18:00:00,1 days 06:00:00,15.49,-103.09,989.6,63.0,25.708885192871094,112.2697982788086,98.10546875,81.3697280883789,96.15292358398438,60.09276,52.508102,42.139225,53.852478,27.245611,23.881254,19.11199,23.445496
2025-06-29 12:00:00,AL022025,2.0,2025-07-01 00:00:00,1 days 12:00:00,16.28,-104.14,989.9,63.9,40.3636589050293,155.1483917236328,137.86781311035156,113.96215057373048,130.6063232421875,45.9338,36.353645,25.551607,37.919907,18.16762,14.444452,10.036333,14.764818
2025-06-29 12:00:00,AL022025,2.0,2025-07-01 06:00:00,1 days 18:00:00,17.05,-104.99,992.2,58.0,35.8896369934082,136.66592407226562,128.3542938232422,103.2743682861328,108.4264907836914,22.365982,19.19095,12.816517,16.588625,0.78795356,0.18929482,0.0,0.5234184
2025-06-29 12:00:00,AL022025,2.0,2025-07-01 12:00:00,2 days 00:00:00,17.4,-105.85,986.1,69.6,51.36935806274414,145.90908813476562,121.2400360107422,86.98001861572266,122.73786926269533,74.55053,61.314102,46.507698,63.73033,35.622803,30.344349,23.69213,30.174093
2025-06-29 12:00:00,AL022025,2.0,2025-07-01 18:00:00,2 days 06:00:00,17.81,-106.31,987.0,66.2,24.643770217895508,121.7733917236328,109.5829620361328,85.61068725585938,97.24034881591795,48.310547,40.64954,29.79286,38.86872,7.189817,5.260344,3.6760206,5.8698955
2025-06-29 12:00:00,AL022025,2.0,2025-07-02 00:00:00,2 days 12:00:00,18.75,-106.64,990.5,57.8,56.39374923706055,163.90003967285156,144.97311401367188,118.38274383544922,143.98374938964844,59.241413,48.55982,35.790287,49.080067,18.552362,14.745278,10.916796,15.228734
2025-06-29 12:00:00,AL022025,2.0,2025-07-02 06:00:00,2 days 18:00:00,19.3,-107.91,995.0,54.9,38.50708770751953,147.81405639648438,127.10487365722656,92.2007827758789,116.8441390991211,56.423912,47.24521,32.33496,43.255432,4.0847597,1.6976761,0.2304779,2.5410306
2025-06-29 12:00:00,AL022025,2.0,2025-07-02 12:00:00,3 days 00:00:00,19.9,-108.63,989.0,62.9,40.40761947631836,93.750732421875,79.39620208740234,57.02496719360352,79.65737915039062,47.98652,39.475704,29.928688,41.070053,21.38619,17.986578,13.633001,17.868874
2025-06-29 12:00:00,AL022025,2.0,2025-07-02 18:00:00,3 days 06:00:00,20.36,-109.64,1001.2,41.7,45.99189758300781,77.46318054199219,65.5373306274414,45.131324768066406,63.36223220825195,1.5831387,0.3068681,0.059078876,0.68720806,0.28890723,0.093190275,0.09833288,0.22437033
2025-06-29 12:00:00,AL022025,2.0,2025-07-03 00:00:00,3 days 12:00:00,20.72,-110.05,1002.1,37.2,64.28324890136719,73.87677764892578,64.08307647705078,54.64578628540039,61.697364807128906,0.0,0.0,0.0,0.0,0.10019255,0.027951919,0.031539842,0.08869195
2025-06-29 12:00:00,AL022025,2.0,2025-07-03 06:00:00,3 days 18:00:00,20.99,-110.4,1004.0,34.6,59.50307083129883,37.62376022338867,24.784574508666992,16.97735023498535,28.434249877929688,0.1623233,0.0,0.0,0.0,0.0,0.055699132,0.1099262,0.06216674
2025-06-29 12:00:00,AL022025,2.0,2025-07-03 12:00:00,4 days 00:00:00,21.36,-111.11,1003.1,32.2,70.33402252197266,6.992222309112549,3.7460899353027344,1.2739274501800537,4.465635776519775,0.0,0.0,0.0,0.0,0.0,0.037028752,0.045575634,0.0
2025-06-29 12:00:00,AL022025,2.0,2025-07-03 18:00:00,4 days 06:00:00,21.96,-111.64,1003.5,35.9,33.88552474975586,28.745485305786133,15.221439361572266,6.550485610961914,24.60597038269043,1.9800572,0.31857413,0.21597351,0.7767679,0.40174252,0.21151784,0.32470378,0.2980936
2025-06-29 12:00:00,AL022025,2.0,2025-07-04 00:00:00,4 days 12:00:00,22.89,-112.13,1005.3,28.4,45.35520935058594,27.937759399414062,24.921422958374023,24.06601333618164,23.067211151123047,0.112118855,0.19791993,0.26443678,0.0,0.03569014,0.0,0.0,0.0
2025-06-29 12:00:00,AL022025,2.0,2025-07-04 06:00:00,4 days 18:00:00,23.68,-112.68,1008.7,25.1,73.19048309326172,4.486339569091797,3.719852924346924,3.880596160888672,0.9688150882720948,0.41800162,0.49401417,0.09245904,0.53618926,0.07358102,0.10375078,0.0,0.107718855
2025-06-29 12:00:00,AL022025,2.0,2025-07-04 12:00:00,5 days 00:00:00,24.31,-113.5,1007.7,26.0,67.19774627685547,5.079682350158691,1.833812952041626,1.9938321113586424,3.459071636199951,0.06249272,0.0,0.029631004,0.05968254,0.0,0.0,0.0,0.03423058
2025-06-29 12:00:00,AL022025,2.0,2025-07-04 18:00:00,5 days 06:00:00,24.92,-114.08,1009.7,22.2,118.12738037109376,0.5319549441337585,0.110492818057537,0.0797960609197616,0.5003030300140381,0.30455673,0.04336691,0.27999902,0.26165625,0.29233748,0.37353247,0.19015251,0.40382755
2025-06-29 12:00:00,AL022025,2.0,2025-07-05 00:00:00,5 days 12:00:00,25.41,-114.34,1010.6,20.0,63.04741668701172,0.0,0.0,0.0,0.0,0.17522039,0.0,0.027560282,0.0,0.11699953,0.0,0.0,0.17461985
2025-06-29 12:00:00,AL022025,2.0,2025-07-05 06:00:00,5 days 18:00:00,25.82,-114.87,1013.7,16.0,81.12190246582031,18.284740447998047,20.641498565673828,21.62220573425293,18.977516174316406,0.62841356,0.0,0.13516495,0.38819903,0.100789964,0.14353566,0.0,0.37664226
2025-06-29 12:00:00,AL022025,2.0,2025-07-05 12:00:00,6 days 00:00:00,26.06,-115.17,1010.5,17.3,101.71223449707033,0.0,0.0,0.2812304496765136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10684825
2025-06-29 12:00:00,EP062025,2.0,2025-06-29 12:00:00,0 days 00:00:00,13.2,-99.7,1005.0,35.0,167.0,167.0,37.0,0.0,0.0,,,,,,,,
2025-06-29 12:00:00,EP062025,2.0,2025-06-29 18:00:00,0 days 06:00:00,13.76,-100.69,999.5,45.1,75.0899658203125,86.603515625,68.86885070800781,46.70235824584961,67.79097747802734,24.267069,19.569912,14.178646,18.012634,0.0,0.0,0.0,0.0
2025-06-29 12:00:00,EP062025,2.0,2025-06-30 00:00:00,0 days 12:00:00,13.61,-101.4,1000.0,41.5,105.79865264892578,134.07679748535156,118.60330963134766,99.6634292602539,112.4447250366211,2.1033082,1.0793386,0.5710379,1.1476413,0.0,0.0,0.022638518,0.0
